"PROFILO DEI LAUREATI"
"";"Collettivo selezionato";"architettura e processo edilizio (L-23)";"attuazione e gestione del progetto in architettura (4)(1) ";"ingegneria aerospaziale (10)(1) ";"ingegneria aerospaziale (L-9)";"ingegneria biomedica (9)(1) ";"ingegneria biomedica (L-8)";"ingegneria chimica e biochimica (L-9)";"ingegneria civile (8)";"ingegneria civile (L-7)";"ingegneria dei processi gestionali (9)(1) ";"ingegneria dell'automazione (9)(1) ";"ingegneria dell'automazione (L-8)";"ingegneria delle telecomunicazioni - sede di Bologna (9)(1) ";"ingegneria dell'energia elettrica (L-9)";"ingegneria edile (4)";"ingegneria edile (L-23)";"ingegneria elettrica (10)(1) ";"ingegneria elettronica (9)(1) ";"ingegneria elettronica e delle telecomunicazioni (9)(1) ";"ingegneria elettronica e telecomunicazioni (L-8)";"ingegneria elettronica per l'energia e l'informazione - già ingegneria dei sistemi elettronici per lo sviluppo sostenibile (L-8)";"ingegneria elettronica, informatica e telecomunicazioni (L-8)(1) ";"ingegneria energetica (10)(1) ";"ingegneria energetica (L-9)";"ingegneria gestionale (10)";"ingegneria gestionale (L-9)";"ingegneria informatica - sede di Bologna (9)";"ingegneria informatica - sede di Cesena (9)(1) ";"ingegneria informatica (L-8)";"ingegneria meccanica - sede di Bologna (10)";"ingegneria meccanica - sede di Bologna (L-9)";"ingegneria meccanica - sede di Forlì (10)(1) ";"ingegneria meccanica - sede di Forlì (L-9)";"ingegneria per l'ambiente e il territorio (8)";"ingegneria per l'ambiente e il territorio (L-7)"
"Numero dei laureati";"1217";"29";"4";"2";"31";"4";"57";"55";"6";"137";"3";"4";"43";"2";"31";"8";"73";"1";"3";"4";"26";"44";"2";"3";"147";"10";"208";"10";"2";"59";"8";"110";"2";"45";"6";"38"
"Hanno compilato il questionario";"1199";"29";"4";"2";"30";"4";"57";"54";"6";"132";"3";"4";"43";"2";"31";"8";"71";"1";"3";"4";"26";"44";"2";"2";"145";"9";"206";"9";"2";"59";"8";"109";"2";"44";"6";"38"
"1. ANAGRAFICO"
"";"Collettivo selezionato";"architettura e processo edilizio (L-23)";"attuazione e gestione del progetto in architettura (4)(1) ";"ingegneria aerospaziale (10)(1) ";"ingegneria aerospaziale (L-9)";"ingegneria biomedica (9)(1) ";"ingegneria biomedica (L-8)";"ingegneria chimica e biochimica (L-9)";"ingegneria civile (8)";"ingegneria civile (L-7)";"ingegneria dei processi gestionali (9)(1) ";"ingegneria dell'automazione (9)(1) ";"ingegneria dell'automazione (L-8)";"ingegneria delle telecomunicazioni - sede di Bologna (9)(1) ";"ingegneria dell'energia elettrica (L-9)";"ingegneria edile (4)";"ingegneria edile (L-23)";"ingegneria elettrica (10)(1) ";"ingegneria elettronica (9)(1) ";"ingegneria elettronica e delle telecomunicazioni (9)(1) ";"ingegneria elettronica e telecomunicazioni (L-8)";"ingegneria elettronica per l'energia e l'informazione - già ingegneria dei sistemi elettronici per lo sviluppo sostenibile (L-8)";"ingegneria elettronica, informatica e telecomunicazioni (L-8)(1) ";"ingegneria energetica (10)(1) ";"ingegneria energetica (L-9)";"ingegneria gestionale (10)";"ingegneria gestionale (L-9)";"ingegneria informatica - sede di Bologna (9)";"ingegneria informatica - sede di Cesena (9)(1) ";"ingegneria informatica (L-8)";"ingegneria meccanica - sede di Bologna (10)";"ingegneria meccanica - sede di Bologna (L-9)";"ingegneria meccanica - sede di Forlì (10)(1) ";"ingegneria meccanica - sede di Forlì (L-9)";"ingegneria per l'ambiente e il territorio (8)";"ingegneria per l'ambiente e il territorio (L-7)"
"Genere (%)";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"maschi";"70,3";"41,4";"*";"*";"77,4";"*";"28,1";"52,7";"83,3";"65,0";"*";"*";"95,3";"*";"83,9";"75,0";"50,7";"*";"*";"*";"84,6";"90,9";"*";"*";"74,8";"60,0";"61,1";"80,0";"*";"91,5";"100,0";"91,8";"*";"93,3";"66,7";"57,9"
"femmine";"29,7";"58,6";"*";"*";"22,6";"*";"71,9";"47,3";"16,7";"35,0";"*";"*";"4,7";"*";"16,1";"25,0";"49,3";"*";"*";"*";"15,4";"9,1";"*";"*";"25,2";"40,0";"38,9";"20,0";"*";"8,5";"-";"8,2";"*";"6,7";"33,3";"42,1"
"Età alla laurea (%)";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"meno di 23 anni";"46,8";"41,4";"*";"*";"32,3";"*";"45,6";"63,6";"-";"44,5";"*";"*";"55,8";"*";"61,3";"-";"28,8";"*";"*";"*";"53,8";"31,8";"*";"*";"55,8";"-";"71,6";"-";"*";"40,7";"-";"45,5";"*";"20,0";"-";"52,6"
"23-24 anni";"35,4";"37,9";"*";"*";"58,1";"*";"38,6";"23,6";"-";"40,1";"*";"*";"32,6";"*";"29,0";"-";"58,9";"*";"*";"*";"38,5";"59,1";"*";"*";"37,4";"-";"23,6";"-";"*";"44,1";"-";"35,5";"*";"55,6";"-";"42,1"
"25-26 anni";"9,9";"10,3";"*";"*";"3,2";"*";"14,0";"10,9";"-";"13,1";"*";"*";"11,6";"*";"3,2";"-";"11,0";"*";"*";"*";"3,8";"9,1";"*";"*";"4,8";"10,0";"3,8";"30,0";"*";"11,9";"-";"17,3";"*";"22,2";"-";"2,6"
"27 anni e oltre";"7,9";"10,3";"*";"*";"6,5";"*";"1,8";"1,8";"100,0";"2,2";"*";"*";"-";"*";"6,5";"100,0";"1,4";"*";"*";"*";"3,8";"-";"*";"*";"2,0";"90,0";"1,0";"70,0";"*";"3,4";"100,0";"1,8";"*";"2,2";"100,0";"2,6"
"età media alla laurea ";"23,9";"25,9";"*";"*";"23,7";"*";"23,6";"23,1";"31,5";"23,6";"*";"*";"23,1";"*";"23,3";"29,0";"23,8";"*";"*";"*";"23,3";"23,5";"*";"*";"23,3";"29,9";"22,8";"29,2";"*";"23,5";"34,9";"23,7";"*";"24,2";"32,7";"23,2"
"Cittadini stranieri (%) ";"3,2";"-";"*";"*";"3,2";"*";"1,8";"3,6";"16,7";"5,1";"*";"*";"4,7";"*";"6,5";"-";"1,4";"*";"*";"*";"7,7";"2,3";"*";"*";"4,1";"10,0";"2,9";"-";"*";"1,7";"-";"3,6";"*";"-";"-";"-"
"Residenza (%)";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"stessa provincia della sede degli studi";"32,9";"20,7";"*";"*";"6,5";"*";"19,3";"16,4";"66,7";"38,0";"*";"*";"39,5";"*";"41,9";"37,5";"31,5";"*";"*";"*";"34,6";"40,9";"*";"*";"28,6";"20,0";"28,4";"40,0";"*";"45,8";"37,5";"42,7";"*";"51,1";"66,7";"26,3"
"altra provincia della stessa regione";"30,4";"55,2";"*";"*";"25,8";"*";"50,9";"23,6";"16,7";"30,7";"*";"*";"30,2";"*";"35,5";"62,5";"54,8";"*";"*";"*";"19,2";"43,2";"*";"*";"27,9";"10,0";"26,4";"-";"*";"18,6";"-";"17,3";"*";"42,2";"-";"34,2"
"altra regione";"36,6";"24,1";"*";"*";"67,7";"*";"29,8";"60,0";"16,7";"31,4";"*";"*";"30,2";"*";"22,6";"-";"13,7";"*";"*";"*";"42,3";"15,9";"*";"*";"43,5";"70,0";"45,2";"60,0";"*";"35,6";"62,5";"40,0";"*";"6,7";"33,3";"39,5"
"estero";"0,1";"-";"*";"*";"-";"*";"-";"-";"-";"-";"*";"*";"-";"*";"-";"-";"-";"*";"*";"*";"3,8";"-";"*";"*";"-";"-";"-";"-";"*";"-";"-";"-";"*";"-";"-";"-"
"2. ORIGINE SOCIALE"
"";"Collettivo selezionato";"architettura e processo edilizio (L-23)";"attuazione e gestione del progetto in architettura (4)(1) ";"ingegneria aerospaziale (10)(1) ";"ingegneria aerospaziale (L-9)";"ingegneria biomedica (9)(1) ";"ingegneria biomedica (L-8)";"ingegneria chimica e biochimica (L-9)";"ingegneria civile (8)";"ingegneria civile (L-7)";"ingegneria dei processi gestionali (9)(1) ";"ingegneria dell'automazione (9)(1) ";"ingegneria dell'automazione (L-8)";"ingegneria delle telecomunicazioni - sede di Bologna (9)(1) ";"ingegneria dell'energia elettrica (L-9)";"ingegneria edile (4)";"ingegneria edile (L-23)";"ingegneria elettrica (10)(1) ";"ingegneria elettronica (9)(1) ";"ingegneria elettronica e delle telecomunicazioni (9)(1) ";"ingegneria elettronica e telecomunicazioni (L-8)";"ingegneria elettronica per l'energia e l'informazione - già ingegneria dei sistemi elettronici per lo sviluppo sostenibile (L-8)";"ingegneria elettronica, informatica e telecomunicazioni (L-8)(1) ";"ingegneria energetica (10)(1) ";"ingegneria energetica (L-9)";"ingegneria gestionale (10)";"ingegneria gestionale (L-9)";"ingegneria informatica - sede di Bologna (9)";"ingegneria informatica - sede di Cesena (9)(1) ";"ingegneria informatica (L-8)";"ingegneria meccanica - sede di Bologna (10)";"ingegneria meccanica - sede di Bologna (L-9)";"ingegneria meccanica - sede di Forlì (10)(1) ";"ingegneria meccanica - sede di Forlì (L-9)";"ingegneria per l'ambiente e il territorio (8)";"ingegneria per l'ambiente e il territorio (L-7)"
"Titolo di studio dei genitori (%)";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"entrambi con laurea";"15,5";"6,9";"*";"*";"10,0";"*";"19,3";"11,1";"33,3";"20,5";"*";"*";"25,6";"*";"9,7";"25,0";"8,5";"*";"*";"*";"19,2";"4,5";"*";"*";"14,5";"11,1";"19,9";"-";"*";"18,6";"25,0";"14,7";"*";"-";"16,7";"23,7"
"uno solo con laurea";"22,4";"10,3";"*";"*";"16,7";"*";"21,1";"27,8";"33,3";"22,7";"*";"*";"32,6";"*";"19,4";"-";"18,3";"*";"*";"*";"19,2";"6,8";"*";"*";"27,6";"22,2";"23,8";"-";"*";"15,3";"12,5";"26,6";"*";"25,0";"16,7";"21,1"
"scuola media superiore";"49,5";"65,5";"*";"*";"60,0";"*";"50,9";"57,4";"33,3";"43,2";"*";"*";"32,6";"*";"61,3";"50,0";"53,5";"*";"*";"*";"46,2";"54,5";"*";"*";"49,0";"55,6";"46,1";"88,9";"*";"49,2";"12,5";"50,5";"*";"65,9";"50,0";"47,4"
"titoli inferiori o nessun titolo";"12,3";"17,2";"*";"*";"13,3";"*";"8,8";"3,7";"-";"13,6";"*";"*";"9,3";"*";"9,7";"25,0";"18,3";"*";"*";"*";"15,4";"34,1";"*";"*";"9,0";"11,1";"10,2";"11,1";"*";"16,9";"50,0";"6,4";"*";"9,1";"-";"7,9"
"Classe sociale (%) ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"classe elevata";"26,9";"41,4";"*";"*";"20,0";"*";"26,3";"13,0";"50,0";"27,3";"*";"*";"34,9";"*";"12,9";"37,5";"29,6";"*";"*";"*";"19,2";"11,4";"*";"*";"24,1";"-";"34,5";"22,2";"*";"28,8";"25,0";"29,4";"*";"15,9";"33,3";"31,6"
"classe media impiegatizia";"32,5";"24,1";"*";"*";"30,0";"*";"31,6";"40,7";"33,3";"31,1";"*";"*";"34,9";"*";"22,6";"25,0";"35,2";"*";"*";"*";"30,8";"36,4";"*";"*";"36,6";"55,6";"27,2";"44,4";"*";"30,5";"25,0";"33,9";"*";"43,2";"50,0";"28,9"
"classe media autonoma";"23,8";"24,1";"*";"*";"23,3";"*";"28,1";"29,6";"16,7";"22,7";"*";"*";"16,3";"*";"35,5";"12,5";"19,7";"*";"*";"*";"26,9";"22,7";"*";"*";"23,4";"22,2";"26,7";"22,2";"*";"25,4";"50,0";"21,1";"*";"20,5";"-";"18,4"
"classe del lavoro esecutivo";"15,9";"6,9";"*";"*";"26,7";"*";"14,0";"16,7";"-";"17,4";"*";"*";"14,0";"*";"25,8";"25,0";"15,5";"*";"*";"*";"23,1";"29,5";"*";"*";"15,9";"22,2";"11,2";"11,1";"*";"13,6";"-";"13,8";"*";"20,5";"-";"18,4"
"3. STUDI SECONDARI SUPERIORI"
"";"Collettivo selezionato";"architettura e processo edilizio (L-23)";"attuazione e gestione del progetto in architettura (4)(1) ";"ingegneria aerospaziale (10)(1) ";"ingegneria aerospaziale (L-9)";"ingegneria biomedica (9)(1) ";"ingegneria biomedica (L-8)";"ingegneria chimica e biochimica (L-9)";"ingegneria civile (8)";"ingegneria civile (L-7)";"ingegneria dei processi gestionali (9)(1) ";"ingegneria dell'automazione (9)(1) ";"ingegneria dell'automazione (L-8)";"ingegneria delle telecomunicazioni - sede di Bologna (9)(1) ";"ingegneria dell'energia elettrica (L-9)";"ingegneria edile (4)";"ingegneria edile (L-23)";"ingegneria elettrica (10)(1) ";"ingegneria elettronica (9)(1) ";"ingegneria elettronica e delle telecomunicazioni (9)(1) ";"ingegneria elettronica e telecomunicazioni (L-8)";"ingegneria elettronica per l'energia e l'informazione - già ingegneria dei sistemi elettronici per lo sviluppo sostenibile (L-8)";"ingegneria elettronica, informatica e telecomunicazioni (L-8)(1) ";"ingegneria energetica (10)(1) ";"ingegneria energetica (L-9)";"ingegneria gestionale (10)";"ingegneria gestionale (L-9)";"ingegneria informatica - sede di Bologna (9)";"ingegneria informatica - sede di Cesena (9)(1) ";"ingegneria informatica (L-8)";"ingegneria meccanica - sede di Bologna (10)";"ingegneria meccanica - sede di Bologna (L-9)";"ingegneria meccanica - sede di Forlì (10)(1) ";"ingegneria meccanica - sede di Forlì (L-9)";"ingegneria per l'ambiente e il territorio (8)";"ingegneria per l'ambiente e il territorio (L-7)"
"Diploma (%)";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"liceo classico";"5,3";"3,4";"*";"*";"9,7";"*";"10,5";"7,3";"-";"4,4";"*";"*";"2,3";"*";"-";"-";"4,1";"*";"*";"*";"-";"2,3";"*";"*";"7,5";"-";"7,2";"10,0";"*";"3,4";"-";"2,7";"*";"2,2";"33,3";"7,9"
"liceo linguistico";"1,3";"6,9";"*";"*";"3,2";"*";"1,8";"-";"-";"0,7";"*";"*";"2,3";"*";"-";"-";"-";"*";"*";"*";"-";"-";"*";"*";"1,4";"-";"1,4";"-";"*";"1,7";"-";"-";"*";"2,2";"-";"5,3"
"liceo scientifico";"63,8";"37,9";"*";"*";"51,6";"*";"75,4";"74,5";"50,0";"56,9";"*";"*";"65,1";"*";"45,2";"25,0";"42,5";"*";"*";"*";"65,4";"43,2";"*";"*";"77,6";"60,0";"73,6";"60,0";"*";"59,3";"62,5";"73,6";"*";"62,2";"50,0";"63,2"
"liceo socio-psico-pedagogico o ist. magistrale";"0,2";"-";"*";"*";"-";"*";"-";"-";"-";"-";"*";"*";"-";"*";"3,2";"-";"2,7";"*";"*";"*";"-";"-";"*";"*";"-";"-";"-";"-";"*";"-";"-";"-";"*";"-";"-";"-"
"tecnico";"26,5";"44,8";"*";"*";"32,3";"*";"10,5";"14,5";"33,3";"35,0";"*";"*";"27,9";"*";"45,2";"75,0";"45,2";"*";"*";"*";"30,8";"54,5";"*";"*";"10,2";"20,0";"16,8";"30,0";"*";"32,2";"25,0";"20,0";"*";"33,3";"16,7";"23,7"
"professionale";"0,3";"-";"*";"*";"-";"*";"-";"-";"-";"0,7";"*";"*";"-";"*";"3,2";"-";"-";"*";"*";"*";"-";"-";"*";"*";"-";"10,0";"-";"-";"*";"1,7";"-";"-";"*";"-";"-";"-"
"istruzione artistica";"0,8";"6,9";"*";"*";"-";"*";"1,8";"-";"-";"0,7";"*";"*";"-";"*";"-";"-";"5,5";"*";"*";"*";"-";"-";"*";"*";"0,7";"-";"-";"-";"*";"-";"-";"0,9";"*";"-";"-";"-"
"titolo estero";"1,7";"-";"*";"*";"3,2";"*";"-";"3,6";"16,7";"1,5";"*";"*";"2,3";"*";"3,2";"-";"-";"*";"*";"*";"3,8";"-";"*";"*";"2,7";"10,0";"1,0";"-";"*";"1,7";"12,5";"2,7";"*";"-";"-";"-"
"Voto di diploma (medie, in 100-mi) ";"84,6";"80,4";"*";"*";"89,9";"*";"88,7";"87,2";"87,8";"83,9";"*";"*";"87,8";"*";"87,7";"76,1";"80,8";"*";"*";"*";"87,2";"85,6";"*";"*";"86,0";"73,1";"82,3";"80,6";"*";"87,6";"81,6";"86,1";"*";"84,0";"68,0";"85,1"
"Hanno conseguito il diploma (%) ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"nella stessa provincia della sede degli studi universitari";"29,7";"17,2";"*";"*";"12,9";"*";"19,3";"14,5";"16,7";"32,1";"*";"*";"37,2";"*";"35,5";"37,5";"30,1";"*";"*";"*";"30,8";"52,3";"*";"*";"23,8";"10,0";"24,0";"30,0";"*";"39,0";"37,5";"38,2";"*";"55,6";"50,0";"23,7"
"in una provincia limitrofa";"21,0";"34,5";"*";"*";"12,9";"*";"33,3";"18,2";"16,7";"20,4";"*";"*";"23,3";"*";"9,7";"37,5";"46,6";"*";"*";"*";"7,7";"43,2";"*";"*";"16,3";"20,0";"18,8";"-";"*";"10,2";"-";"12,7";"*";"37,8";"-";"10,5"
"in una provincia non limitrofa, ma nella stessa ripartizione geografica";"16,6";"31,0";"*";"*";"22,6";"*";"26,3";"12,7";"-";"16,8";"*";"*";"11,6";"*";"29,0";"25,0";"12,3";"*";"*";"*";"15,4";"-";"*";"*";"19,7";"10,0";"19,2";"10,0";"*";"13,6";"25,0";"9,1";"*";"4,4";"-";"34,2"
"al Sud, ma si sono laureati al Centro-Nord";"19,9";"3,4";"*";"*";"35,5";"*";"14,0";"23,6";"16,7";"19,0";"*";"*";"11,6";"*";"19,4";"-";"5,5";"*";"*";"*";"11,5";"2,3";"*";"*";"23,1";"50,0";"25,0";"40,0";"*";"25,4";"37,5";"29,1";"*";"2,2";"16,7";"21,1"
"al Centro, ma si sono laureati al Nord o al Sud";"11,3";"13,8";"*";"*";"12,9";"*";"7,0";"27,3";"33,3";"10,2";"*";"*";"14,0";"*";"3,2";"-";"5,5";"*";"*";"*";"26,9";"2,3";"*";"*";"15,0";"-";"12,5";"20,0";"*";"10,2";"-";"8,2";"*";"-";"33,3";"10,5"
"al Nord, ma si sono laureati al Centro-Sud";"-";"-";"*";"*";"-";"*";"-";"-";"-";"-";"*";"*";"-";"*";"-";"-";"-";"*";"*";"*";"-";"-";"*";"*";"-";"-";"-";"-";"*";"-";"-";"-";"*";"-";"-";"-"
"all'estero";"1,6";"-";"*";"*";"3,2";"*";"-";"3,6";"16,7";"1,5";"*";"*";"2,3";"*";"3,2";"-";"-";"*";"*";"*";"7,7";"-";"*";"*";"2,0";"10,0";"0,5";"-";"*";"1,7";"-";"2,7";"*";"-";"-";"-"
"4. RIUSCITA NEGLI STUDI UNIVERSITARI"
"";"Collettivo selezionato";"architettura e processo edilizio (L-23)";"attuazione e gestione del progetto in architettura (4)(1) ";"ingegneria aerospaziale (10)(1) ";"ingegneria aerospaziale (L-9)";"ingegneria biomedica (9)(1) ";"ingegneria biomedica (L-8)";"ingegneria chimica e biochimica (L-9)";"ingegneria civile (8)";"ingegneria civile (L-7)";"ingegneria dei processi gestionali (9)(1) ";"ingegneria dell'automazione (9)(1) ";"ingegneria dell'automazione (L-8)";"ingegneria delle telecomunicazioni - sede di Bologna (9)(1) ";"ingegneria dell'energia elettrica (L-9)";"ingegneria edile (4)";"ingegneria edile (L-23)";"ingegneria elettrica (10)(1) ";"ingegneria elettronica (9)(1) ";"ingegneria elettronica e delle telecomunicazioni (9)(1) ";"ingegneria elettronica e telecomunicazioni (L-8)";"ingegneria elettronica per l'energia e l'informazione - già ingegneria dei sistemi elettronici per lo sviluppo sostenibile (L-8)";"ingegneria elettronica, informatica e telecomunicazioni (L-8)(1) ";"ingegneria energetica (10)(1) ";"ingegneria energetica (L-9)";"ingegneria gestionale (10)";"ingegneria gestionale (L-9)";"ingegneria informatica - sede di Bologna (9)";"ingegneria informatica - sede di Cesena (9)(1) ";"ingegneria informatica (L-8)";"ingegneria meccanica - sede di Bologna (10)";"ingegneria meccanica - sede di Bologna (L-9)";"ingegneria meccanica - sede di Forlì (10)(1) ";"ingegneria meccanica - sede di Forlì (L-9)";"ingegneria per l'ambiente e il territorio (8)";"ingegneria per l'ambiente e il territorio (L-7)"
"Hanno precedenti esperienze universitarie (%) ";"6,4";"10,3";"*";"*";"3,3";"*";"5,3";"7,4";"-";"3,8";"*";"*";"7,0";"*";"3,2";"12,5";"11,3";"*";"*";"*";"7,7";"4,5";"*";"*";"7,6";"-";"4,9";"11,1";"*";"8,5";"12,5";"5,5";"*";"11,4";"-";"5,3"
"portate a termine";"1,0";"-";"*";"*";"-";"*";"-";"1,9";"-";"-";"*";"*";"2,3";"*";"-";"-";"-";"*";"*";"*";"3,8";"2,3";"*";"*";"1,4";"-";"-";"-";"*";"1,7";"12,5";"0,9";"*";"4,5";"-";"2,6"
"non portate a termine";"5,4";"10,3";"*";"*";"3,3";"*";"5,3";"5,6";"-";"3,8";"*";"*";"4,7";"*";"3,2";"12,5";"11,3";"*";"*";"*";"3,8";"2,3";"*";"*";"6,2";"-";"4,9";"11,1";"*";"6,8";"-";"4,6";"*";"6,8";"-";"2,6"
"Motivazioni molto importanti nella scelta del corso di laurea (%) ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"fattori sia culturali sia professionalizzanti";"44,2";"27,6";"*";"*";"56,7";"*";"40,4";"61,1";"66,7";"41,7";"*";"*";"51,2";"*";"38,7";"25,0";"23,9";"*";"*";"*";"46,2";"54,5";"*";"*";"37,9";"44,4";"44,2";"55,6";"*";"59,3";"37,5";"52,3";"*";"36,4";"16,7";"44,7"
"fattori prevalentemente culturali";"22,4";"44,8";"*";"*";"16,7";"*";"26,3";"18,5";"-";"24,2";"*";"*";"25,6";"*";"19,4";"-";"39,4";"*";"*";"*";"26,9";"11,4";"*";"*";"23,4";"11,1";"16,0";"22,2";"*";"22,0";"25,0";"18,3";"*";"22,7";"33,3";"31,6"
"fattori prevalentemente professionalizzanti";"16,4";"6,9";"*";"*";"3,3";"*";"8,8";"11,1";"16,7";"10,6";"*";"*";"9,3";"*";"16,1";"12,5";"8,5";"*";"*";"*";"11,5";"13,6";"*";"*";"19,3";"22,2";"29,6";"22,2";"*";"10,2";"25,0";"20,2";"*";"22,7";"-";"13,2"
"né gli uni né gli altri";"16,8";"20,7";"*";"*";"23,3";"*";"22,8";"9,3";"16,7";"23,5";"*";"*";"11,6";"*";"25,8";"62,5";"28,2";"*";"*";"*";"15,4";"20,5";"*";"*";"19,3";"22,2";"10,2";"-";"*";"8,5";"12,5";"9,2";"*";"18,2";"50,0";"10,5"
"Età all'immatricolazione (%) ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"regolare o 1 anno di ritardo";"95,7";"79,3";"*";"*";"100,0";"*";"96,5";"96,4";"83,3";"97,1";"*";"*";"97,7";"*";"96,8";"75,0";"97,3";"*";"*";"*";"96,2";"97,7";"*";"*";"96,6";"90,0";"97,6";"100,0";"*";"96,6";"87,5";"96,4";"*";"95,6";"83,3";"97,4"
"2 o più anni di ritardo";"4,3";"20,7";"*";"*";"-";"*";"3,5";"3,6";"16,7";"2,9";"*";"*";"2,3";"*";"3,2";"25,0";"2,7";"*";"*";"*";"3,8";"2,3";"*";"*";"3,4";"10,0";"2,4";"-";"*";"3,4";"12,5";"3,6";"*";"4,4";"16,7";"2,6"
"Punteggio degli esami (medie) ";"25,0";"26,8";"*";"*";"24,8";"*";"25,5";"24,9";"23,1";"24,6";"*";"*";"25,5";"*";"25,7";"24,2";"25,3";"*";"*";"*";"25,0";"25,3";"*";"*";"25,0";"21,3";"25,1";"23,4";"*";"25,0";"23,2";"25,2";"*";"24,8";"23,2";"25,1"
"Voto di laurea (medie) ";"96,5";"105,8";"*";"*";"95,1";"*";"97,9";"96,2";"87,7";"96,1";"*";"*";"98,9";"*";"97,5";"92,6";"97,8";"*";"*";"*";"96,5";"96,9";"*";"*";"95,5";"79,8";"97,5";"88,1";"*";"96,8";"87,8";"97,4";"*";"97,1";"87,3";"96,2"
"Regolarità negli studi (%) ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" ";" "
"in corso";"48,6";"69,0";"*";"*";"35,5";"*";"40,4";"61,8";"-";"41,6";"*";"*";"55,8";"*";"61,3";"-";"31,5";"*";"*";"*";"61,5";"36,4";"*";"*";"58,5";"-";"75,5";"-";"*";"44,1";"-";"44,5";"*";"22,2";"-";"55,3"
"1° anno fuori corso";"25,3";"20,7";"*";"*";"25,8";"*";"36,8";"25,5";"-";"31,4";"*";"*";"30,2";"*";"29,0";"-";"32,9";"*";"*";"*";"23,1";"34,1";"*";"*";"27,9";"-";"15,9";"-";"*";"27,1";"-";"29,1";"*";"31,1";"-";"34,2"
"2° anno fuori corso";"11,0";"10,3";"*";"*";"19,4";"*";"10,5";"3,6";"-";"13,1";"*";"*";"4,7";"*";"3,2";"-";"23,3";"*";"*";"*";"11,5";"25,0";"*";"*";"8,8";"-";"6,3";"-";"*";"16,9";"-";"13,6";"*";"26,7";"-";"5,3"
"3° anno fuori corso";"6,0";"-";"*";"*";"12,9";"*";"5,3";"5,5";"-";"10,2";"*";"*";"9,3";"*";"3,2";"-";"11,0";"*";"*";"*";"3,8";"4,5";"*";"*";"4,1";"-";"1,0";"-";"*";"11,9";"-";"8,2";"*";"17,8";"-";"2,6"
"4° anno fuori corso";"2,5";"-";"*";"*";"3,2";"*";"7,0";"3,6";"-";"2,9";"*";"*";"-";"*";"3,2";"12,5";"-";"*";"*";"*";"-";"-";"*";"*";"0,7";"10,0";"1,0";"30,0";"*";"-";"-";"2,7";"*";"-";"-";"-"
"5° anno fuori corso e oltre";"6,5";"-";"*";"*";"3,2";"*";"-";"-";"100,0";"0,7";"*";"*";"-";"*";"-";"87,5";"1,4";"*";"*";"*";"-";"-";"*";"*";"-";"90,0";"0,5";"70,0";"*";"-";"100,0";"1,8";"*";"2,2";"100,0";"2,6"
"Durata degli studi (medie, in anni) ";"4,3";"3,7";"*";"*";"4,4";"*";"4,0";"3,7";"11,9";"4,1";"*";"*";"3,6";"*";"3,5";"9,2";"4,3";"*";"*";"*";"3,6";"4,1";"*";"*";"3,7";"10,4";"3,3";"9,8";"*";"4,0";"11,1";"4,1";"*";"4,6";"13,1";"3,7"
