corso_codice;materia_codice;materia_descrizione;url;tipo;componente_id
979;30931;LETTERATURA ITALIANA 1;;;328635
979;30946;LINGUA E LINGUISTICA FINLANDESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328679;;328679
979;30950;LINGUA E LINGUISTICA FRANCESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328691;;328691
979;30951;LINGUA E LINGUISTICA INGLESE 1;;;328699
979;30954;LINGUA E LINGUISTICA NEDERLANDESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328705;;328705
979;30959;LINGUA E LINGUISTICA POLACCA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328720;;328720
979;30965;LINGUA E LINGUISTICA PORTOGHESE E BRASILIANA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328730;;328730
979;30970;LINGUA E LINGUISTICA RUSSA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328739;;328739
979;30972;LINGUA E LINGUISTICA SPAGNOLA 1;;;328742
979;30976;LINGUA E LINGUISTICA TEDESCA 1;;;328747
979;30980;LINGUA E LINGUISTICA UNGHERESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328752;;328752
979;30994;LETTERATURA FINLANDESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328772;;328772
979;31028;LETTERATURA FRANCESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328827;;328827
979;31035;LETTERATURA NEDERLANDESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328836;;328836
979;31038;LETTERATURA POLACCA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328837;;328837
979;31041;LETTERATURA RUSSA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328843;;328843
979;31043;LETTERATURA SPAGNOLA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328849;;328849
979;31046;LETTERATURA TEDESCA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328854;;328854
979;31048;LETTERATURA UNGHERESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328857;;328857
979;31055;LETTERATURE ANGLO-AMERICANE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328861;;328861
979;31059;LETTERATURE ISPANO-AMERICANE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328880;;328880
979;31061;LETTERATURE PORTOGHESE E BRASILIANA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328886;;328886
979;31065;LINGUA E LINGUISTICA ARABA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328903;;328903
979;31068;LINGUA E LINGUISTICA CINESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328910;;328910
979;31070;LINGUA E LINGUISTICA GIAPPONESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328918;;328918
979;31082;LINGUA E LINGUISTICA PERSIANA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328936;;328936
979;31102;LETTERATURA ARABA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328969;;328969
979;31103;LETTERATURA CINESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328974;;328974
979;31107;LETTERATURA GIAPPONESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/328980;;328980
979;31115;LETTERATURA PERSIANA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329006;;329006
979;11379;STORIA MEDIEVALE;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329033;;329033
979;929;STORIA MODERNA;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329047;;329047
979;932;STORIA CONTEMPORANEA;;;329053
979;31141;LINGUA E LINGUISTICA FINLANDESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329072;;329072
979;31142;LETTERATURA FINLANDESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329076;;329076
979;31145;LETTERATURA FRANCESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329079;;329079
979;31146;LETTERATURA INGLESE 2;;;329082
979;31147;LINGUA E LINGUISTICA FRANCESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329084;;329084
979;31149;LETTERATURA NEDERLANDESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329089;;329089
979;31150;LINGUA E LINGUISTICA INGLESE 2;;;329092
979;31154;LETTERATURA POLACCA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329097;;329097
979;31155;LINGUA E LINGUISTICA NEDERLANDESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329098;;329098
979;31156;LETTERATURA RUSSA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329101;;329101
979;31159;LETTERATURA SPAGNOLA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329107;;329107
979;31163;LETTERATURA TEDESCA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329115;;329115
979;31164;LINGUA E LINGUISTICA POLACCA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329116;;329116
979;31167;LETTERATURA UNGHERESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329119;;329119
979;31170;LETTERATURE ANGLO-AMERICANE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329121;;329121
979;31171;LINGUA E LINGUISTICA PORTOGHESE E BRASILIANA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329122;;329122
979;31174;LETTERATURE ISPANO-AMERICANE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329129;;329129
979;31176;LINGUA E LINGUISTICA RUSSA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329130;;329130
979;31178;LETTERATURE PORTOGHESE E BRASILIANA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329133;;329133
979;31182;LINGUA E LINGUISTICA SPAGNOLA 2;;;329137
979;31186;LETTERATURA ARABA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329145;;329145
979;31187;LINGUA E LINGUISTICA TEDESCA 2;;;329146
979;31191;LETTERATURA CINESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329152;;329152
979;31195;LETTERATURA GIAPPONESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329156;;329156
979;31199;LINGUA E LINGUISTICA ARABA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329167;;329167
979;31201;LETTERATURA PERSIANA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329170;;329170
979;31206;LINGUA E LINGUISTICA CINESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329175;;329175
979;31211;LINGUA E LINGUISTICA GIAPPONESE 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329183;;329183
979;31215;FILOLOGIA ARABA 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329187;;329187
979;31217;FILOLOGIA CINESE 1;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329192;;329192
979;31219;FILOLOGIA GERMANICA 1;;;329194
979;31221;LINGUA E LINGUISTICA PERSIANA 2;http://www.unibo.it/it/didattica/insegnamenti/insegnamento/2016/329195;;329195
